28.02.2018;68,6599
01.03.2018;68,9062
02.03.2018;68,8826
03.03.2018;69,4671
06.03.2018;70,1702
07.03.2018;69,7317
08.03.2018;70,5299
13.03.2018;69,7972
14.03.2018;70,1564
15.03.2018;70,5338
16.03.2018;70,5151
17.03.2018;70,8099
20.03.2018;70,6049
21.03.2018;71,2347
22.03.2018;70,5699
23.03.2018;70,3100
24.03.2018;70,4303
27.03.2018;70,5708
28.03.2018;71,2625
29.03.2018;71,3339
30.03.2018;71,0942
31.03.2018;70,5618
03.04.2018;70,6038
04.04.2018;70,9207
05.04.2018;70,9580
06.04.2018;70,5926
07.04.2018;70,7069
10.04.2018;71,8847
11.04.2018;76,8522
12.04.2018;79,2839
13.04.2018;76,7569
14.04.2018;75,7507
17.04.2018;76,8403
18.04.2018;75,8448
19.04.2018;76,0868
20.04.2018;75,4034
21.04.2018;75,6532
24.04.2018;75,7924
25.04.2018;75,2121
26.04.2018;75,3281
27.04.2018;76,1812
28.04.2018;75,7605
29.04.2018;75,2056
04.05.2018;76,1261
05.05.2018;75,6392
08.05.2018;74,8125
09.05.2018;75,0409
11.05.2018;74,1772
12.05.2018;73,5145
15.05.2018;73,9430
16.05.2018;73,8601
17.05.2018;73,7796
18.05.2018;73,0236
19.05.2018;73,1769
22.05.2018;73,3321
23.05.2018;72,2390
24.05.2018;72,1826
25.05.2018;72,0082
26.05.2018;72,1183
29.05.2018;72,8322
30.05.2018;72,5269
31.05.2018;72,5211
01.06.2018;72,5806
02.06.2018;72,7183
05.06.2018;72,4384
06.06.2018;72,5130
07.06.2018;72,8637
08.06.2018;73,0686
09.06.2018;73,7916
10.06.2018;73,3654
14.06.2018;74,1365
15.06.2018;73,5621
16.06.2018;72,5329
19.06.2018;73,4825
20.06.2018;74,1847
21.06.2018;73,6118
22.06.2018;73,6871
23.06.2018;73,7247
26.06.2018;73,3112
27.06.2018;73,4087
28.06.2018;73,6038
29.06.2018;73,0884
30.06.2018;72,9921
03.07.2018;73,4690
04.07.2018;73,7012
05.07.2018;73,7097
06.07.2018;73,9641
07.07.2018;73,9028
10.07.2018;73,9365
11.07.2018;73,3470
12.07.2018;72,8472
13.07.2018;72,6817
14.07.2018;72,4659
17.07.2018;72,7955
18.07.2018;73,2427
19.07.2018;73,1345
20.07.2018;73,4808
21.07.2018;73,9327
24.07.2018;74,1286
25.07.2018;73,5261
26.07.2018;73,7510
27.07.2018;73,8181
28.07.2018;73,3442
31.07.2018;73,2021
01.08.2018;73,0738
02.08.2018;73,1064
03.08.2018;73,4206
04.08.2018;73,4744
07.08.2018;73,4095
08.08.2018;73,5632
09.08.2018;73,8211
10.08.2018;76,8250
11.08.2018;76,6760
14.08.2018;77,6519
15.08.2018;76,2325
16.08.2018;75,2253
17.08.2018;76,0576
18.08.2018;76,1848
21.08.2018;76,7204
22.08.2018;77,3491
23.08.2018;78,1983
24.08.2018;79,2502
25.08.2018;78,4072
28.08.2018;78,2269
29.08.2018;78,7600
30.08.2018;79,5594
31.08.2018;79,6765
01.09.2018;79,4966
04.09.2018;78,6376
05.09.2018;79,0200
06.09.2018;79,1362
07.09.2018;79,3685
08.09.2018;80,3562
11.09.2018;80,6702
12.09.2018;81,3942
13.09.2018;80,6488
14.09.2018;79,7699
15.09.2018;79,9521
18.09.2018;79,3595
19.09.2018;79,1749
20.09.2018;78,3613
21.09.2018;77,7529
22.09.2018;78,0753
25.09.2018;77,6844
26.09.2018;77,3832
27.09.2018;77,3846
28.09.2018;77,0407
29.09.2018;76,2294
02.10.2018;75,9877
03.10.2018;75,2272
04.10.2018;75,7353
05.10.2018;76,0505
06.10.2018;76,6610
09.10.2018;76,9870
10.10.2018;76,2110
11.10.2018;76,0710
12.10.2018;77,0824
13.10.2018;76,5047
16.10.2018;76,0540
17.10.2018;75,9236
18.10.2018;75,6512
19.10.2018;75,5692
20.10.2018;75,3241
23.10.2018;75,3702
24.10.2018;74,8584
25.10.2018;75,0806
26.10.2018;74,9851
27.10.2018;74,6658
30.10.2018;75,0399
31.10.2018;74,7918
01.11.2018;74,4189
02.11.2018;74,5803
03.11.2018;74,9906
07.11.2018;75,3158
08.11.2018;75,6817
09.11.2018;75,6711
10.11.2018;75,8076
13.11.2018;76,0926
14.11.2018;76,0737
15.11.2018;76,7556
16.11.2018;75,5358
17.11.2018;74,9022
20.11.2018;75,3218
21.11.2018;75,1825
22.11.2018;75,1483
23.11.2018;74,8048
24.11.2018;74,9385
27.11.2018;75,5655
28.11.2018;75,6217
29.11.2018;75,5191
30.11.2018;75,8897
01.12.2018;75,7484
04.12.2018;75,3874
05.12.2018;75,6562
06.12.2018;75,7051
07.12.2018;75,6071
08.12.2018;76,0777
11.12.2018;75,7075
12.12.2018;75,6197
13.12.2018;75,2168
14.12.2018;75,3916
15.12.2018;75,3890
18.12.2018;75,3814
19.12.2018;75,7761
20.12.2018;76,4742
21.12.2018;76,9377
22.12.2018;77,9717
25.12.2018;77,8886
26.12.2018;78,4309
27.12.2018;78,5237
28.12.2018;78,3880
29.12.2018;79,6581
30.12.2018;79,4605
10.01.2019;76,9066
11.01.2019;77,2105
12.01.2019;77,1282
15.01.2019;77,0692
16.01.2019;76,9498
17.01.2019;76,1350
18.01.2019;75,6330
19.01.2019;75,5841
22.01.2019;75,5481
23.01.2019;75,5541
24.01.2019;75,3861
25.01.2019;75,0306
26.01.2019;74,6312
29.01.2019;75,1932
30.01.2019;75,8811
31.01.2019;75,5706
01.02.2019;75,2006
02.02.2019;75,1480
05.02.2019;75,0565
06.02.2019;74,9127
07.02.2019;74,7703
08.02.2019;74,9656
09.02.2019;74,8954
12.02.2019;74,3243
13.02.2019;74,1459
14.02.2019;74,3872
15.02.2019;75,0471
16.02.2019;75,2492
19.02.2019;74,9055
20.02.2019;74,8151
21.02.2019;74,6816
22.02.2019;74,2963
23.02.2019;74,3332
26.02.2019;74,0876
27.02.2019;74,4898
28.02.2019;74,8249
01.03.2019;74,9691
02.03.2019;74,8048
05.03.2019;74,7438
06.03.2019;74,5058
07.03.2019;74,4158
08.03.2019;74,5730
12.03.2019;74,2896
13.03.2019;74,0672
14.03.2019;74,0237
15.03.2019;74,0613
16.03.2019;74,0686
19.03.2019;73,3610
20.03.2019;72,9995
21.03.2019;72,9389
22.03.2019;72,7870
23.03.2019;72,5900
26.03.2019;72,9229
27.03.2019;72,5808
28.03.2019;72,7182
29.03.2019;72,8884
30.03.2019;72,7230
02.04.2019;73,4967
03.04.2019;73,3162
04.04.2019;73,1725
05.04.2019;73,4223
06.04.2019;73,4392
09.04.2019;73,3617
10.04.2019;72,9708
11.04.2019;72,9460
12.04.2019;72,6551
13.04.2019;72,8398
16.04.2019;72,7018
17.04.2019;72,6515
18.04.2019;72,3602
19.04.2019;72,2440
20.04.2019;71,9232
23.04.2019;71,7210
24.04.2019;71,7453
25.04.2019;71,7150
26.04.2019;72,1111
27.04.2019;72,0882
30.04.2019;72,2024
01.05.2019;72,3096
07.05.2019;73,1099
08.05.2019;73,0817
09.05.2019;73,0888
14.05.2019;73,5231
15.05.2019;73,3712
16.05.2019;72,6891
17.05.2019;72,3651
18.05.2019;72,2464
21.05.2019;71,9631
22.05.2019;71,9654
23.05.2019;71,8427
24.05.2019;71,8369
25.05.2019;72,3186
28.05.2019;72,1863
29.05.2019;72,1680
30.05.2019;72,4118
31.05.2019;72,4229
01.06.2019;72,8436
04.06.2019;73,2180
05.06.2019;73,4239
06.06.2019;73,3690
07.06.2019;73,2708
08.06.2019;73,2605
11.06.2019;73,2148
12.06.2019;73,0448
14.06.2019;73,0141
15.06.2019;72,6993
18.06.2019;72,1077
19.06.2019;72,2291
20.06.2019;71,6377
21.06.2019;71,5457
22.06.2019;71,3490
25.06.2019;71,5973
26.06.2019;71,2323
27.06.2019;71,3816
28.06.2019;71,6635
29.06.2019;71,8179
02.07.2019;71,3962
03.07.2019;71,4080
04.07.2019;71,6034
05.07.2019;71,5420
06.07.2019;71,6593
09.07.2019;71,7067
10.07.2019;71,4626
11.07.2019;71,5631
12.07.2019;71,0073
13.07.2019;71,0114
16.07.2019;70,8574
17.07.2019;70,6771
18.07.2019;70,5552
19.07.2019;70,6068
20.07.2019;70,7941
23.07.2019;70,6546
24.07.2019;70,6350
25.07.2019;70,3241
26.07.2019;70,2940
27.07.2019;70,3110
30.07.2019;70,6417
31.07.2019;70,5980
01.08.2019;70,7355
02.08.2019;70,4727
03.08.2019;71,7077
06.08.2019;72,3732
07.08.2019;73,0730
08.08.2019;72,8914
09.08.2019;73,0432
10.08.2019;73,0196
13.08.2019;73,1231
14.08.2019;73,4149
15.08.2019;72,9037
16.08.2019;73,4550
17.08.2019;73,2227
20.08.2019;73,9484
21.08.2019;73,9766
22.08.2019;73,4989
23.08.2019;72,8312
24.08.2019;72,6243
27.08.2019;73,3955
28.08.2019;73,6091
29.08.2019;73,6583
30.08.2019;73,9558
31.08.2019;73,3847
03.09.2019;73,1726
04.09.2019;73,2032
05.09.2019;73,0638
06.09.2019;72,8761
07.09.2019;72,8883
10.09.2019;72,3300
11.09.2019;72,3039
12.09.2019;72,2240
13.09.2019;71,8273
14.09.2019;71,5307
17.09.2019;70,6695
18.09.2019;70,6040
19.09.2019;71,2391
20.09.2019;70,9373
21.09.2019;70,5975
24.09.2019;70,2759
25.09.2019;70,0193
26.09.2019;70,5868
27.09.2019;70,3834
28.09.2019;70,3161
01.10.2019;70,7169
02.10.2019;70,8449
03.10.2019;71,4669
04.10.2019;71,2991
05.10.2019;71,3509
08.10.2019;71,1464
09.10.2019;71,2372
10.10.2019;71,4511
11.10.2019;71,2999
12.10.2019;70,7296
15.10.2019;70,9305
16.10.2019;70,8473
17.10.2019;71,0503
18.10.2019;70,9023
19.10.2019;71,1299
22.10.2019;71,1696
23.10.2019;70,9196
24.10.2019;70,9644
25.10.2019;71,1400
26.10.2019;71,1194
29.10.2019;70,8382
30.10.2019;70,7769
31.10.2019;71,0081
01.11.2019;71,1918
02.11.2019;71,4785
06.11.2019;70,4203
07.11.2019;70,4301
08.11.2019;70,5489
09.11.2019;70,4211
12.11.2019;70,4759
13.11.2019;70,4235
14.11.2019;70,6724
15.11.2019;70,6761
16.11.2019;70,4111
19.11.2019;70,5313
20.11.2019;70,6286
21.11.2019;70,8524
22.11.2019;70,6997
23.11.2019;70,5207
26.11.2019;70,3122
27.11.2019;70,5159
28.11.2019;70,4398
29.11.2019;70,5747
30.11.2019;70,5475
03.12.2019;70,9730
04.12.2019;71,0608
05.12.2019;71,1086
06.12.2019;70,7245
07.12.2019;70,7594
10.12.2019;70,5047
11.12.2019;70,3881
12.12.2019;70,4558
13.12.2019;70,4271
14.12.2019;69,8608
17.12.2019;69,9431
18.12.2019;69,6801
19.12.2019;69,6925
20.12.2019;69,5877
21.12.2019;69,3780
24.12.2019;68,9978
25.12.2019;68,9062
26.12.2019;68,4065
27.12.2019;68,5003
28.12.2019;69,0349
31.12.2019;69,3406
01.01.2020;69,3777
10.01.2020;68,0555
11.01.2020;68,0450
14.01.2020;67,8162
15.01.2020;68,4213
16.01.2020;68,3747
17.01.2020;68,6560
18.01.2020;68,5358
21.01.2020;68,2082
22.01.2020;68,6222
23.01.2020;68,5186
24.01.2020;68,6856
25.01.2020;68,2924
28.01.2020;68,7775
29.01.2020;69,2260
30.01.2020;68,6764
31.01.2020;69,4151
01.02.2020;69,5976
04.02.2020;70,7921
05.02.2020;70,1265
06.02.2020;69,7443
07.02.2020;69,0837
08.02.2020;69,6288
11.02.2020;69,8226
12.02.2020;69,7684
13.02.2020;68,7843
14.02.2020;69,1795
15.02.2020;68,7710
18.02.2020;68,6201
19.02.2020;69,0882
20.02.2020;68,7823
21.02.2020;68,7705
22.02.2020;69,4191
26.02.2020;70,4591
27.02.2020;71,2439
28.02.2020;71,6458
29.02.2020;73,7235
03.03.2020;73,4178
04.03.2020;73,9385
05.03.2020;73,7369
